phi guess, k guess, phi leastsq, k leastsq, phi curve_fit, k curve_fit, phi least_squares, k least_squares, phi curve_fit bounded, k curve_fit bounded, phi least_squares bounded, k least_squares bounded
0.01, 1e-16, 0.01, 1e-16, 0.01, 1e-16, 0.01, 0.0075000000000001, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 5e-17, 0.01, 5e-17, 0.01, 5e-17, 0.01, 0.00750000000000005, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 1e-15, 0.09827362298193723, 1.0443439664454488e-12, 0.09827362129533958, 1.044344057146592e-12, 7.277743807902282e-14, 1.4141758122787432e-05, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 5e-16, 0.01, 5e-16, 0.01, 5e-16, 0.01, 0.007500000000000499, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 1e-14, 0.09827369502084321, 1.0443419754887534e-12, 0.0982737010854728, 1.0443417745396083e-12, 0.005909159697658419, 5.84167965639317e-11, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 5e-15, 0.09827372979452599, 1.0443408366586711e-12, 0.09827372563871559, 1.0443409575605888e-12, 0.01, 5e-15, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 1e-13, 0.09827359782737574, 1.0443446664271109e-12, 0.0982735947368656, 1.044344774007743e-12, 0.009936523702965156, 3.261560402617158e-11, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 5e-14, 0.09827351760315617, 1.04434706923039e-12, 0.09827351910045458, 1.0443470379075207e-12, 0.009342140087536538, 2.905125840697066e-11, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 1e-12, 0.09827353686816405, 1.0443465128819164e-12, 0.09827353782239369, 1.044346500971612e-12, 0.019999999999998106, 4.144892911016226e-10, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.01, 5e-13, 0.09827356352171916, 1.0443457093045163e-12, 0.09827355829857075, 1.0443458565006397e-12, 0.014316118219177549, 9.374445443949218e-11, 0.052787721042759965, 2.4889608300807392e-12, 0.052787721042759965, 2.4889608454854647e-12
0.02, 1e-16, 0.02, 1e-16, 0.02, 1e-16, 0.02, 0.0150000000000001, 0.035697708707487806, 2.851983481888639e-12, 0.03569770869163677, 2.8519834824464896e-12
